# Robots.txt for petshiwu.com
# Optimized for search engine crawling
# Only standard robots.txt directives are used (User-agent, Allow, Disallow, Sitemap, Crawl-delay)
# Note: If using Cloudflare, disable "Managed robots.txt" feature to prevent non-standard directives

User-agent: *
Allow: /

# Disallow private/user pages (should not be indexed)
Disallow: /checkout
Disallow: /profile
Disallow: /orders
Disallow: /wishlist
Disallow: /cart
Disallow: /admin
Disallow: /dashboard
Disallow: /login
Disallow: /register
Disallow: /verify-email
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /resend-verification
Disallow: /403
Disallow: /404

# Allow important pages
Allow: /products
Allow: /category
Allow: /learning
Allow: /care-guides
Allow: /faq
Allow: /search
Allow: /returns
Allow: /donate

# Sitemap location - submit to Google Search Console for faster indexing
Sitemap: https://www.petshiwu.com/sitemap.xml
Sitemap: https://petshiwu.com/sitemap.xml
